open_time,open,high,low,close,volume,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,ADX,Stochastic_%K,Stochastic_%D,ATR,ROC,CCI,Bollinger_Bands,Fibonacci,Volume_Avg,score,signal
2024-11-19 11:00:00+03:00,0.0125,0.478,0.0125,0.3265,201781890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,Hold
2024-11-19 15:00:00+03:00,0.3255,0.3295,0.258,0.308,163547752.0,0.0,0.0,-0.0014757834757834,-0.0002951566951566,-0.0011806267806267,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-19 19:00:00+03:00,0.3081,0.3083,0.2771,0.295,43377800.0,0.0,0.0,-0.0036522430824425,-0.0009665739726138,-0.0026856691098286,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-19 23:00:00+03:00,0.295,0.3,0.2768,0.2852,22485654.0,0.0,0.0,-0.0060975918559509,-0.0019927775492812,-0.0041048143066696,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 03:00:00+03:00,0.2857,0.304,0.2621,0.276,24621331.0,0.0,0.0,-0.0086778783097715,-0.0033297977013793,-0.0053480806083922,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 07:00:00+03:00,0.276,0.28,0.255,0.2669,18974413.0,0.0,0.0,-0.0113265029865851,-0.0049291387584205,-0.0063973642281646,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 11:00:00+03:00,0.2672,0.2675,0.2253,0.2388,38301497.0,0.0,0.0,-0.0155141547648683,-0.00704614195971,-0.0084680128051583,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 15:00:00+03:00,0.2388,0.245,0.2226,0.2316,24366251.0,0.0,0.0,-0.0191926380126415,-0.0094754411702963,-0.0097171968423452,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 19:00:00+03:00,0.2311,0.235,0.2051,0.2207,25375409.0,0.0,0.0,-0.0227254367051973,-0.0121254402772765,-0.0105999964279207,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-20 23:00:00+03:00,0.2215,0.2397,0.2197,0.2377,10454199.0,0.0,0.0,-0.0238781942369125,-0.0144759910692037,-0.0094022031677087,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.5,Hold
2024-11-21 03:00:00+03:00,0.2377,0.2395,0.2059,0.22,12725203.0,0.0,0.0,-0.0259212014855565,-0.0167650331524743,-0.0091561683330822,0.0,0.0,0.0,1.2651544,1.0257728,0.8322999999999999,0.6388271999999999,0.3633743999999999,0.0,0.0,0.0,0.0,-32.618683001531394,0.0,0.0,0.0,0.0,-17.5,Hold
