timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786,Volume_Avg,signal,score
2024-11-23 11:00:00+03:00,98560.84,98623.76,98300.0,98429.99,3176.75105,2024-11-23 14:59:59.999000+03:00,,,0.0,0.0,0.0,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,0
2024-11-23 15:00:00+03:00,98430.0,98847.68,98400.0,98400.0,4138.68982,2024-11-23 18:59:59.999000+03:00,,,-2.392364672370604,-0.4784729344741208,-1.9138917378964837,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-23 19:00:00+03:00,98400.01,98459.56,97336.06,97504.0,7486.78427,2024-11-23 22:59:59.999000+03:00,,,-75.71524451913137,-15.525827251405572,-60.1894172677258,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-23 23:00:00+03:00,97504.0,98015.82,97136.0,97672.4,2676.92385,2024-11-24 02:59:59.999000+03:00,,,-118.86547523076295,-36.19375684727705,-82.67171838348591,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-24 03:00:00+03:00,97672.4,98564.0,97620.74,98200.1,3989.58138,2024-11-24 06:59:59.999000+03:00,,,-109.22231723865843,-50.79946892555333,-58.422848313105106,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-24 07:00:00+03:00,98200.1,98431.06,97872.2,98431.05,3583.35015,2024-11-24 10:59:59.999000+03:00,,,-81.99907588030328,-57.03939031650332,-24.95968556379996,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-24 11:00:00+03:00,98431.05,98472.98,97239.29,97280.03,3606.92172,2024-11-24 14:59:59.999000+03:00,,,-151.55512238439405,-75.94253673008147,-75.61258565431258,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-25
2024-11-24 15:00:00+03:00,97280.04,97606.52,95900.01,95901.51,9382.31921,2024-11-24 18:59:59.999000+03:00,,,-314.29088392025733,-123.61220616811664,-190.6786777521407,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-25
2024-11-24 19:00:00+03:00,95901.52,96747.98,95734.77,96320.02,5662.8696,2024-11-24 22:59:59.999000+03:00,,,-404.8233365888591,-179.85443225226516,-224.9689043365939,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-25
2024-11-24 23:00:00+03:00,96320.01,98369.46,96195.47,97900.04,4975.93632,2024-11-25 02:59:59.999000+03:00,,,-345.0984680347465,-212.90323940876144,-132.19522862598504,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-25 03:00:00+03:00,97900.05,98050.0,96888.0,97898.8,3838.26336,2024-11-25 06:59:59.999000+03:00,,,-294.4716511557781,-229.21692175816477,-65.25472939761332,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-25 07:00:00+03:00,97898.81,98376.99,97491.66,98047.34,5230.71565,2024-11-25 10:59:59.999000+03:00,,,-239.6016191149247,-231.2938612295168,-8.30775788540791,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,-20
2024-11-25 11:00:00+03:00,98047.34,98871.8,97850.0,98188.09,5195.73129,2024-11-25 14:59:59.999000+03:00,,,-182.65385476252413,-221.56585993611827,38.91200517359414,,,,104139.692,101533.154,99426.5,97319.846,94320.542,,Hold,20
2024-11-25 15:00:00+03:00,98188.09,98313.08,94525.0,96000.56,14345.48831,2024-11-25 18:59:59.999000+03:00,,,-310.45895272275084,-239.3444784934448,-71.11447422930604,,,,104139.692,101533.154,99426.5,97319.846,94320.542,5520.737569999999,Hold,-20
2024-11-25 19:00:00+03:00,96000.57,96500.0,94400.0,94669.48,10283.14008,2024-11-25 22:59:59.999000+03:00,31.54848997816535,0.3054186575346153,-513.2361781591317,-294.12281842658217,-219.1133597325495,,,,104139.692,101533.154,99426.5,97319.846,94320.542,6028.33678642857,Hold,-20
2024-11-25 23:00:00+03:00,94669.49,95300.0,92600.19,93010.01,11954.11227,2024-11-26 02:59:59.999000+03:00,26.841197917894235,0.2621465613831498,-798.6377516131761,-395.025805063901,-403.6119465492751,,,,104139.692,101533.154,99426.5,97319.846,94320.542,6586.581247142857,Hold,10
2024-11-26 03:00:00+03:00,93010.01,94923.69,92727.9,94464.0,6245.66011,2024-11-26 06:59:59.999000+03:00,35.87000677212262,0.3440685049178339,-897.1538817938417,-495.4514204098892,-401.70246138395254,,,,104139.692,101533.154,99426.5,97319.846,94320.542,6497.929521428572,Hold,-30
2024-11-26 07:00:00+03:00,94464.0,94973.37,93500.08,93785.71,4722.02616,2024-11-26 10:59:59.999000+03:00,33.77585159851587,0.3254748241727421,-1018.2235121998384,-600.005838767879,-418.21767343195927,,,,104139.692,101533.154,99426.5,97319.846,94320.542,6644.008257857143,Hold,-30
2024-11-26 11:00:00+03:00,93785.72,93785.72,91466.52,92356.85,13592.93588,2024-11-26 14:59:59.999000+03:00,29.825593737629944,0.2897157465844413,-1215.4580828917242,-723.0962875926481,-492.3617952990761,,,,104139.692,101533.154,99426.5,97319.846,94320.542,7329.962150714286,Hold,10
