timestamp,open,high,low,close,volume,close_time,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
2024-11-23 11:00:00+03:00,1.5444,1.5777,1.5077,1.5443,119948599.0,2024-11-23 14:59:59.999000+03:00,,,0.0,0.0,0.0,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-23 15:00:00+03:00,1.5444,1.5954,1.5227,1.5557,149012308.0,2024-11-23 18:59:59.999000+03:00,,,0.0009094017094017914,0.0001818803418803583,0.0007275213675214332,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-23 19:00:00+03:00,1.5557,1.5764,1.4033,1.4752,277886460.0,2024-11-23 22:59:59.999000+03:00,,,-0.004810120047726851,-0.0008165197360410836,-0.003993600311685767,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-23 23:00:00+03:00,1.4751,1.4966,1.4206,1.4685,104425509.0,2024-11-24 02:59:59.999000+03:00,,,-0.009770883589092838,-0.002607392506651435,-0.007163491082441404,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 03:00:00+03:00,1.4686,1.513,1.4403,1.4724,115297604.0,2024-11-24 06:59:59.999000+03:00,,,-0.013235061479461185,-0.004732926301213385,-0.0085021351782478,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 07:00:00+03:00,1.4725,1.4828,1.4362,1.4649,71788729.0,2024-11-24 10:59:59.999000+03:00,,,-0.016396624653060687,-0.007065665971582846,-0.009330958681477841,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 11:00:00+03:00,1.4649,1.4685,1.3784,1.3833,142122749.0,2024-11-24 14:59:59.999000+03:00,,,-0.025196178425504145,-0.010691768462367107,-0.014504409963137038,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 15:00:00+03:00,1.3833,1.4033,1.2775,1.3077,327295128.0,2024-11-24 18:59:59.999000+03:00,,,-0.03783404900590259,-0.016120224571074204,-0.021713824434828388,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 19:00:00+03:00,1.3078,1.4062,1.2984,1.3791,167776363.0,2024-11-24 22:59:59.999000+03:00,,,-0.041608630810990865,-0.021217905819057536,-0.02039072499193333,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-24 23:00:00+03:00,1.3791,1.4607,1.3728,1.4331,136347497.0,2024-11-25 02:59:59.999000+03:00,,,-0.039784059509439196,-0.02493113655713387,-0.014852922952305326,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 03:00:00+03:00,1.4334,1.4342,1.355,1.4027,98618862.0,2024-11-25 06:59:59.999000+03:00,,,-0.040326243708970644,-0.028010157987501224,-0.01231608572146942,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 07:00:00+03:00,1.4027,1.5064,1.4015,1.4793,144893660.0,2024-11-25 10:59:59.999000+03:00,,,-0.034180932256079766,-0.029244312841216934,-0.004936619414862831,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 11:00:00+03:00,1.4792,1.5393,1.4652,1.479,138374272.0,2024-11-25 14:59:59.999000+03:00,,,-0.029000634881238163,-0.029195577249221182,0.0001949423679830191,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 15:00:00+03:00,1.479,1.4868,1.3732,1.423,185652693.0,2024-11-25 18:59:59.999000+03:00,,,-0.029078742238485056,-0.02917221024707396,9.346800858890322e-05,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 19:00:00+03:00,1.423,1.5243,1.4113,1.475,222756827.0,2024-11-25 22:59:59.999000+03:00,44.30004935022209,0.4161284556200051,-0.024660407635319626,-0.028269849724723094,0.003609442089403468,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-25 23:00:00+03:00,1.4751,1.4807,1.382,1.4142,122089040.0,2024-11-26 02:59:59.999000+03:00,39.99246050331852,0.37988444954941863,-0.02576786163414657,-0.027769452106607792,0.0020015904724612205,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-26 03:00:00+03:00,1.4142,1.4588,1.399,1.4468,85349670.0,2024-11-26 06:59:59.999000+03:00,43.18260292219922,0.40684621771377694,-0.023741304378137373,-0.02696382256091371,0.0032225181827763363,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-26 07:00:00+03:00,1.4468,1.4574,1.4042,1.425,75110403.0,2024-11-26 10:59:59.999000+03:00,41.59032051606458,0.3934735005054353,-0.023622021008009142,-0.026295462250332798,0.0026734412423236563,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-26 11:00:00+03:00,1.425,1.4264,1.2833,1.3326,258808802.0,2024-11-26 14:59:59.999000+03:00,35.5986848845364,0.3416742561658793,-0.030630308726478095,-0.02716243154556186,-0.0034678771809162345,,,,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-26 15:00:00+03:00,1.3325,1.385,1.313,1.3455,161656639.0,2024-11-26 18:59:59.999000+03:00,36.964034767091455,0.35367708818647925,-0.03474300926115936,-0.028678547088681363,-0.006064462172478,1.564657524715733,1.435365,1.306072475284267,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
2024-11-26 19:00:00+03:00,1.3455,1.3957,1.3327,1.3793,110475554.0,2024-11-26 22:59:59.999000+03:00,40.52212021424089,0.38440753992000765,-0.034872982509001726,-0.029917434172745436,-0.004955548336256291,1.5479183160053762,1.4271150000000001,1.306311683994624,2.5241188,2.2858906,2.09335,1.9008094,1.6266838
