timestamp,open,high,low,close,volume,RSI,Inverse_Fisher_RSI,MACD,MACD_signal,MACD_hist,upper_band,middle_band,lower_band,Fibonacci_236,Fibonacci_382,Fibonacci_50,Fibonacci_618,Fibonacci_786
2024-11-22 16:00:00,98663.99,99588.01,98220.0,99079.74,9541.05621,,,0.0,0.0,0.0,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-22 20:00:00,99079.74,99449.0,98535.0,98892.0,4928.22899,,,-14.976410256422241,-2.9952820512844482,-11.981128205137793,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 00:00:00,98892.0,98908.85,98300.0,98666.67,3918.314,,,-44.51443640880461,-11.299112922788483,-33.21532348601613,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 04:00:00,98666.66,98800.0,98284.61,98560.85,3360.38068,,,-75.59095904775313,-24.157482147781415,-51.433476899971716,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 08:00:00,98560.84,98623.76,98300.0,98429.99,3176.75105,,,-109.51620089824428,-41.22922589787399,-68.28697500037029,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 12:00:00,98430.0,98847.68,98400.0,98400.0,4138.68982,,,-137.24012313554704,-60.4314053454086,-76.80871779013845,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 16:00:00,98400.01,98459.56,97336.06,97504.0,7486.78427,,,-228.8729382999736,-94.11971193632161,-134.753226363652,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-23 20:00:00,97504.0,98015.82,97136.0,97672.4,2676.92385,9.655188230302286,0.09625296942924311,-284.62317310628714,-132.2204041703147,-152.40276893597243,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 00:00:00,97672.4,98564.0,97620.74,98200.1,3989.58138,33.22541412583338,0.3205447665317145,-282.9628365801036,-162.3688906522725,-120.5939459278311,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 04:00:00,98200.1,98431.06,97872.2,98431.05,3583.35015,41.074857023014374,0.3891080980491705,-260.0139935857587,-181.89791123896975,-78.11608234678897,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 08:00:00,98431.05,98472.98,97239.29,97280.03,3606.92172,24.398471103556943,0.23925592709493773,-330.8902676661237,-211.69638252440055,-119.19388514172314,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 12:00:00,97280.04,97606.52,95900.01,95901.51,9382.31921,15.567327724648749,0.15442781147001047,-492.6166901773395,-267.88044405498835,-224.73624612235113,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 16:00:00,95901.52,96747.98,95734.77,96320.02,5662.8696,25.161724064888688,0.2464382893901861,-580.3261472425074,-330.3695846924922,-249.95656255001524,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-24 20:00:00,96320.01,98369.46,96195.47,97900.04,4975.93632,50.12469300745071,0.46309723733295277,-516.3894979660254,-367.57356734719883,-148.81593061882654,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 00:00:00,97900.05,98050.0,96888.0,97898.8,3838.26336,50.10938927154595,0.46297701170113503,-460.510818356619,-386.1610175490829,-74.3498008075361,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 04:00:00,97898.81,98376.99,97491.66,98047.34,5230.71565,52.1510639665054,0.47886508629655594,-399.63389480672777,-388.85559300061186,-10.778301806115905,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 08:00:00,98047.34,98871.8,97850.0,98188.09,5195.73129,54.22204393090551,0.49466691615454716,-336.15614678552083,-378.31570375759367,42.159556972072835,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 12:00:00,98188.09,98313.08,94525.0,96000.56,14345.48831,30.379990724854494,0.294786186197265,-457.09584680553235,-394.0717323671814,-63.02411443835092,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 16:00:00,96000.57,96500.0,94400.0,94669.48,10283.14008,23.152816453604146,0.22747794286852932,-652.823123495793,-445.8220105929038,-207.0011129028892,,,,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-25 20:00:00,94669.49,95300.0,92600.19,93010.01,11954.11227,17.201029591746803,0.17033368193403872,-931.110498412716,-542.8797081568663,-388.2307902558497,100545.74052302758,97452.63399999999,94359.5274769724,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 00:00:00,93010.01,94923.69,92727.9,94464.0,6245.66011,34.43088607469399,0.3313187230102274,-1022.5431653885025,-638.8123996031936,-383.7307657853089,100487.7447740994,97221.847,93955.9492259006,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 04:00:00,94464.0,94973.37,93500.08,93785.71,4722.02616,30.928120761925626,0.299783043596302,-1136.6341362055682,-738.3767469236685,-398.2573892818997,100472.25221281145,96966.5325,93460.81278718855,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 08:00:00,93785.72,93785.72,91466.52,92356.85,13592.93588,24.74199654008595,0.24249186346389806,-1327.0516872878216,-856.1117349964992,-470.93995229132236,100617.9002508335,96651.0415,92684.18274916652,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 12:00:00,92356.84,93559.0,91739.7,92813.0,13179.13015,29.959683217869355,0.29094361535856395,-1424.7280969700514,-969.8350073912097,-454.8930895788417,100573.34094337319,96363.649,92153.95705662682,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 16:00:00,92812.99,94685.6,91554.11,91683.89,10628.56926,24.961891443897215,0.2445604028968813,-1575.090433935111,-1090.88609269999,-484.20434123512086,100603.91036412338,96026.344,91448.77763587661,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-26 20:00:00,91683.9,92364.0,90791.1,91965.16,9490.40982,28.431624391674603,0.276895138025643,-1652.5084422817017,-1203.2105626163325,-449.29787966536924,100479.99187153533,95704.602,90929.21212846467,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-27 00:00:00,91965.16,93037.38,91792.14,92588.0,5555.58018,36.068707688675104,0.34581908658765054,-1644.6463298206945,-1291.497716057205,-353.1486137634895,100348.91397985055,95458.802,90568.69002014944,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-27 04:00:00,92588.0,93648.0,92361.66,93597.16,4840.27212,46.79992384797262,0.43658132042858966,-1539.2413547606848,-1341.046443797901,-198.19491096278375,100096.15759304879,95255.04000000001,90413.92240695123,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-27 08:00:00,93597.16,93885.6,93109.12,93367.99,3994.01189,44.80728490116198,0.4203135976947087,-1457.3992648446,-1364.317008007241,-93.08225683735918,99716.0229878212,95013.4345,90310.84601217881,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-27 12:00:00,93367.99,95850.0,92847.84,95556.01,9868.59893,62.56262984090743,0.5550332327258584,-1202.1265247126867,-1331.8789113483301,129.75238663564346,99300.29627534405,94869.6825,90439.06872465594,104139.692,101533.154,99426.5,97319.846,94320.542
2024-11-27 16:00:00,95556.0,96631.68,95184.79,96627.99,9525.88556,68.37733849549922,0.5939670163405256,-902.912992988684,-1246.085727676401,343.1727346877169,99202.12634675977,94837.0805,90472.03465324022,104139.692,101533.154,99426.5,97319.846,94320.542
