timestamp,open,high,low,close,volume,close_time
2024-11-23 11:00:00+03:00,0.46125,0.4795,0.45325,0.46936,1144781465.0,2024-11-23 14:59:59.999000+03:00
2024-11-23 15:00:00+03:00,0.46936,0.4753,0.45451,0.45483,1035614197.0,2024-11-23 18:59:59.999000+03:00
2024-11-23 19:00:00+03:00,0.45483,0.45816,0.414,0.42373,1842610255.0,2024-11-23 22:59:59.999000+03:00
2024-11-23 23:00:00+03:00,0.42373,0.44313,0.41401,0.43015,937865243.0,2024-11-24 02:59:59.999000+03:00
2024-11-24 03:00:00+03:00,0.43016,0.4536,0.42744,0.44178,822191622.0,2024-11-24 06:59:59.999000+03:00
2024-11-24 07:00:00+03:00,0.44179,0.44318,0.4301,0.43853,516147678.0,2024-11-24 10:59:59.999000+03:00
2024-11-24 11:00:00+03:00,0.43854,0.43929,0.4141,0.41481,751656756.0,2024-11-24 14:59:59.999000+03:00
2024-11-24 15:00:00+03:00,0.41482,0.422,0.39811,0.40175,1656656629.0,2024-11-24 18:59:59.999000+03:00
2024-11-24 19:00:00+03:00,0.40172,0.4233,0.39997,0.41779,631624503.0,2024-11-24 22:59:59.999000+03:00
2024-11-24 23:00:00+03:00,0.41779,0.43695,0.41636,0.43023,554452682.0,2024-11-25 02:59:59.999000+03:00
2024-11-25 03:00:00+03:00,0.43026,0.43067,0.41144,0.42312,434441218.0,2024-11-25 06:59:59.999000+03:00
2024-11-25 07:00:00+03:00,0.42312,0.42936,0.41975,0.42828,358148136.0,2024-11-25 10:59:59.999000+03:00
2024-11-25 11:00:00+03:00,0.4283,0.4377,0.42269,0.42508,623179860.0,2024-11-25 14:59:59.999000+03:00
2024-11-25 15:00:00+03:00,0.42507,0.42716,0.39602,0.41424,1034217712.0,2024-11-25 18:59:59.999000+03:00
2024-11-25 19:00:00+03:00,0.41424,0.42451,0.39841,0.40364,894971812.0,2024-11-25 22:59:59.999000+03:00
2024-11-25 23:00:00+03:00,0.40364,0.40848,0.38085,0.39264,804106811.0,2024-11-26 02:59:59.999000+03:00
2024-11-26 03:00:00+03:00,0.39263,0.40876,0.39033,0.4056,520168732.0,2024-11-26 06:59:59.999000+03:00
2024-11-26 07:00:00+03:00,0.40561,0.4088,0.39569,0.3979,353257236.0,2024-11-26 10:59:59.999000+03:00
2024-11-26 11:00:00+03:00,0.3979,0.39818,0.365,0.37705,1123033129.0,2024-11-26 14:59:59.999000+03:00
2024-11-26 15:00:00+03:00,0.37704,0.38974,0.36785,0.3793,981170884.0,2024-11-26 18:59:59.999000+03:00
2024-11-26 19:00:00+03:00,0.37931,0.39059,0.37021,0.3787,587909385.0,2024-11-26 22:59:59.999000+03:00
2024-11-26 23:00:00+03:00,0.37869,0.38887,0.37788,0.38705,368675626.0,2024-11-27 02:59:59.999000+03:00
2024-11-27 03:00:00+03:00,0.38705,0.39333,0.38025,0.38722,438924622.0,2024-11-27 06:59:59.999000+03:00
2024-11-27 07:00:00+03:00,0.38723,0.39956,0.38646,0.39757,464597322.0,2024-11-27 10:59:59.999000+03:00
2024-11-27 11:00:00+03:00,0.39758,0.398,0.38845,0.3905,501437909.0,2024-11-27 14:59:59.999000+03:00
2024-11-27 15:00:00+03:00,0.3905,0.40395,0.38525,0.40123,708370526.0,2024-11-27 18:59:59.999000+03:00
2024-11-27 19:00:00+03:00,0.40122,0.4053,0.39694,0.40333,470285501.0,2024-11-27 22:59:59.999000+03:00
2024-11-27 23:00:00+03:00,0.40334,0.40777,0.39966,0.40093,347235957.0,2024-11-28 02:59:59.999000+03:00
2024-11-28 03:00:00+03:00,0.40093,0.42877,0.39691,0.40913,913913595.0,2024-11-28 06:59:59.999000+03:00
2024-11-28 07:00:00+03:00,0.40914,0.41296,0.40077,0.40278,354212489.0,2024-11-28 10:59:59.999000+03:00
2024-11-28 11:00:00+03:00,0.40279,0.4069,0.3946,0.40176,446392110.0,2024-11-28 14:59:59.999000+03:00
2024-11-28 15:00:00+03:00,0.40176,0.40483,0.39111,0.39267,473048732.0,2024-11-28 18:59:59.999000+03:00
2024-11-28 19:00:00+03:00,0.39268,0.40064,0.39267,0.39887,260379288.0,2024-11-28 22:59:59.999000+03:00
2024-11-28 23:00:00+03:00,0.39886,0.40411,0.39605,0.4016,176990620.0,2024-11-29 02:59:59.999000+03:00
2024-11-29 03:00:00+03:00,0.4016,0.40823,0.39945,0.40692,279386189.0,2024-11-29 06:59:59.999000+03:00
2024-11-29 07:00:00+03:00,0.40692,0.40792,0.40014,0.40047,255312349.0,2024-11-29 10:59:59.999000+03:00
2024-11-29 11:00:00+03:00,0.40047,0.4158,0.40046,0.41344,437465238.0,2024-11-29 14:59:59.999000+03:00
2024-11-29 15:00:00+03:00,0.41345,0.42483,0.4094,0.4182,749457742.0,2024-11-29 18:59:59.999000+03:00
2024-11-29 19:00:00+03:00,0.41821,0.43433,0.41531,0.43431,813645863.0,2024-11-29 22:59:59.999000+03:00
2024-11-29 23:00:00+03:00,0.43432,0.43744,0.424,0.42636,553244851.0,2024-11-30 02:59:59.999000+03:00
2024-11-30 03:00:00+03:00,0.42635,0.42685,0.41378,0.42237,444901834.0,2024-11-30 06:59:59.999000+03:00
2024-11-30 07:00:00+03:00,0.42237,0.43399,0.42031,0.4314,539880452.0,2024-11-30 10:59:59.999000+03:00
2024-11-30 11:00:00+03:00,0.43145,0.43569,0.41864,0.42223,564521286.0,2024-11-30 14:59:59.999000+03:00
2024-11-30 15:00:00+03:00,0.42223,0.42568,0.41727,0.42277,300111187.0,2024-11-30 18:59:59.999000+03:00
2024-11-30 19:00:00+03:00,0.42277,0.42897,0.42151,0.42602,236459722.0,2024-11-30 22:59:59.999000+03:00
2024-11-30 23:00:00+03:00,0.42602,0.42988,0.42045,0.4216,207342731.0,2024-12-01 02:59:59.999000+03:00
2024-12-01 03:00:00+03:00,0.4216,0.437,0.41622,0.42479,756667839.0,2024-12-01 06:59:59.999000+03:00
2024-12-01 07:00:00+03:00,0.42479,0.432,0.42406,0.42712,345684109.0,2024-12-01 10:59:59.999000+03:00
2024-12-01 11:00:00+03:00,0.42712,0.431,0.42035,0.42475,301543499.0,2024-12-01 14:59:59.999000+03:00
2024-12-01 15:00:00+03:00,0.42475,0.42999,0.4213,0.42828,328281353.0,2024-12-01 18:59:59.999000+03:00
2024-12-01 19:00:00+03:00,0.42829,0.44353,0.42789,0.43168,901175952.0,2024-12-01 22:59:59.999000+03:00
2024-12-01 23:00:00+03:00,0.43168,0.44977,0.42574,0.44045,780727811.0,2024-12-02 02:59:59.999000+03:00
2024-12-02 03:00:00+03:00,0.44045,0.46357,0.43797,0.44189,1192490727.0,2024-12-02 06:59:59.999000+03:00
